mapName,roundNum,tScore,ctScore,endTScore,endCTScore,ctTeam,tTeam,roundEndReason,ctFreezeTimeEndEqVal,ctRoundStartEqVal,ctRoundSpendMoney,ctBuyType,tFreezeTimeEndEqVal,tRoundStartEqVal,tRoundSpendMoney,tBuyType,winningSide,winningTeam,losingTeam
de_ancient,9,6,2,6,3,Sprout,GODSENT,CTWin,29700,14650,15050,Full Buy,2650,1000,2050,Full Eco,CT,Sprout,GODSENT
de_ancient,9,2,6,3,6,ThunderFlash,Permitta,TargetBombed,31600,13450,18550,Full Buy,26950,18550,8400,Full Buy,T,Permitta,ThunderFlash
de_ancient,9,4,4,5,4,The Witchers,EC Brugge,TerroristsWin,6400,5050,1650,Semi Eco,28350,15450,12900,Full Buy,T,EC Brugge,The Witchers
de_ancient,9,7,1,8,1,timbermen,Limitless,TerroristsWin,10350,1000,10550,Semi Buy,26750,6850,20200,Full Buy,T,Limitless,timbermen
de_ancient,9,1,7,1,8,team oNe,timbermen,CTWin,33300,24500,9000,Full Buy,7500,1000,9800,Semi Eco,CT,team oNe,timbermen
de_ancient,9,4,4,4,5,timbermen,paiN Gaming,CTWin,27600,15900,12600,Full Buy,25100,20100,5000,Full Buy,CT,timbermen,paiN Gaming
de_ancient,9,7,1,7,2,Top5,ECSTATIC-,CTWin,26450,1000,24850,Full Buy,27550,19550,8000,Full Buy,CT,Top5,ECSTATIC-
de_ancient,9,4,4,4,5,Top5,PGE TUROW,CTWin,24100,16100,13900,Full Buy,25000,1000,23800,Full Buy,CT,Top5,PGE TUROW
de_ancient,9,6,2,6,3,Hard,TYLOO,BombDefused,12350,1000,11750,Semi Buy,27750,15250,12900,Full Buy,CT,Hard,TYLOO
de_ancient,9,3,5,4,5,Viperio,Arctic Raptors,TerroristsWin,2450,1000,2150,Full Eco,22800,1000,22300,Full Buy,T,Arctic Raptors,Viperio
de_ancient,9,5,3,6,3,Coalesce,Viperio,TargetBombed,28750,19150,10400,Full Buy,27350,1000,26350,Full Buy,T,Viperio,Coalesce
de_ancient,9,5,3,6,3,Viperio,ECSTATIC-,TargetBombed,32450,23850,8600,Full Buy,23800,1000,22800,Full Buy,T,ECSTATIC-,Viperio
de_ancient,9,7,1,7,2,Vladivostok,Team Eruption,TargetSaved,28600,1000,27600,Full Buy,27850,11850,16000,Full Buy,CT,Vladivostok,Team Eruption
de_ancient,9,5,3,5,4,1WIN-,Monte,BombDefused,27500,1000,26700,Full Buy,28150,19750,8400,Full Buy,CT,1WIN-,Monte
de_ancient,9,6,2,6,3,1WIN,OG Esports,CTWin,9800,6400,4400,Semi Eco,27150,17850,9500,Full Buy,CT,1WIN,OG Esports
de_ancient,9,5,3,6,3,359 eSports,MOUZ NXT,TargetBombed,30150,12650,16900,Full Buy,27250,1000,26250,Full Buy,T,MOUZ NXT,359 eSports
de_ancient,9,2,6,2,7,Team 500,Insilio Winline,CTWin,28500,18950,9550,Full Buy,4200,1000,3800,Full Eco,CT,Team 500,Insilio Winline
de_ancient,9,7,1,8,1,Partizan Esports,Team 500,TargetBombed,27800,1000,26800,Full Buy,27650,15150,12800,Full Buy,T,Team 500,Partizan Esports
de_ancient,9,6,2,6,3,Viperio,Team 500,CTWin,23000,1000,22000,Full Buy,24200,10450,14150,Full Buy,CT,Viperio,Team 500
de_ancient,9,6,2,7,2,9INE,Monte,TerroristsWin,10750,4950,6900,Semi Buy,27050,7450,19600,Full Buy,T,Monte,9INE
de_ancient,9,4,4,4,5,AGO,BLINK,CTWin,23500,1000,22500,Full Buy,27250,19900,7550,Full Buy,CT,AGO,BLINK
de_ancient,9,4,4,5,4,EPIC-DUDES,AGO esports,TerroristsWin,28550,11050,17500,Full Buy,24100,1000,23100,Full Buy,T,AGO esports,EPIC-DUDES
de_ancient,9,1,7,1,8,Apeks,Endpoint CeX,BombDefused,31900,12550,19350,Full Buy,23000,1000,22000,Full Buy,CT,Apeks,Endpoint CeX
de_ancient,9,1,7,1,8,Monte,Apeks,BombDefused,31050,9200,22250,Full Buy,23700,1000,22700,Full Buy,CT,Monte,Apeks
de_ancient,9,1,7,1,8,Arcadia Esport,Hydra,BombDefused,31650,23250,8600,Full Buy,25850,1000,24850,Full Buy,CT,Arcadia Esport,Hydra
de_ancient,9,6,2,6,3,Cloud9,Astralis,CTWin,32550,11500,21250,Full Buy,27150,1000,26150,Full Buy,CT,Cloud9,Astralis
de_ancient,9,7,1,8,1,GODSENT,Astralis,TerroristsWin,29300,10750,18550,Full Buy,26150,1000,25150,Full Buy,T,Astralis,GODSENT
de_ancient,9,4,4,5,4,Fnatic,B8,TargetBombed,30550,15850,14700,Full Buy,22500,1000,21500,Full Buy,T,B8,Fnatic
de_ancient,9,6,2,7,2,Believe,Budapest Five,TerroristsWin,26600,1000,26000,Full Buy,27750,20050,7900,Full Buy,T,Budapest Five,Believe
de_ancient,9,7,1,8,1,BIG,Rare Atom,TerroristsWin,28000,3000,26450,Full Buy,26950,21650,5300,Full Buy,T,Rare Atom,BIG
de_ancient,9,1,7,1,8,ENCE Academy,BLINK,BombDefused,31350,12050,19300,Full Buy,27750,5250,23350,Full Buy,CT,ENCE Academy,BLINK
de_ancient,9,3,5,3,6,BocaJrsGaming,FURIA ACADEMY,CTWin,29650,23950,5700,Full Buy,20750,1000,19950,Full Buy,CT,BocaJrsGaming,FURIA ACADEMY
de_ancient,9,4,4,5,4,YNG Sharks,Boca Juniors,TerroristsWin,1700,1000,700,Full Eco,26450,21550,5100,Full Buy,T,Boca Juniors,YNG Sharks
de_ancient,9,6,2,6,3,Forward Gaming,Boston Crab,CTWin,25600,4700,20900,Full Buy,26550,16200,10850,Full Buy,CT,Forward Gaming,Boston Crab
de_ancient,9,4,4,4,5,Shimmer,byte,CTWin,31250,13050,18200,Full Buy,25750,1000,24950,Full Buy,CT,Shimmer,byte
de_ancient,9,3,5,3,6,CASE ESPORTS,Fuscao 1500,CTWin,27550,1000,26550,Full Buy,26350,11050,15300,Full Buy,CT,CASE ESPORTS,Fuscao 1500
de_ancient,9,5,3,5,4,CASE ESPORTS,MIBR Academy,CTWin,30650,1000,29650,Full Buy,21200,1000,19600,Full Buy,CT,CASE ESPORTS,MIBR Academy
de_ancient,9,1,7,1,8,CLG Red,byte,CTWin,30850,1000,30050,Full Buy,26050,11250,15650,Full Buy,CT,CLG Red,byte
de_ancient,9,3,5,4,5,CLG Red,Shimmer,TerroristsWin,30500,21900,8800,Full Buy,25250,1000,24250,Full Buy,T,Shimmer,CLG Red
de_ancient,9,4,4,4,5,Cloud9,CPH Flames,CTWin,32300,19900,12700,Full Buy,21850,1000,20850,Full Buy,CT,Cloud9,CPH Flames
de_ancient,9,3,5,4,5,Cloud9,ENCE,TerroristsWin,29600,20400,9850,Full Buy,1500,1000,1400,Full Eco,T,ENCE,Cloud9
de_ancient,9,4,4,5,4,Cloud9,Falcons,TerroristsWin,29150,22450,7350,Full Buy,25850,1000,24850,Full Buy,T,Falcons,Cloud9
de_ancient,9,2,6,3,6,FaZe Clan,Cloud9,TerroristsWin,26650,7600,19100,Full Buy,10200,1000,11100,Semi Buy,T,Cloud9,FaZe Clan
de_ancient,9,6,2,6,3,Cloud9,sYnck,CTWin,29500,24850,5650,Full Buy,1500,1000,700,Full Eco,CT,Cloud9,sYnck
de_ancient,9,5,3,5,4,Imperial,Complexity,CTWin,28450,1000,27450,Full Buy,27450,11150,16500,Full Buy,CT,Imperial,Complexity
de_ancient,9,8,0,8,1,Evil Geniuses Gold,DETONATE,CTWin,30450,1000,29250,Full Buy,27450,11450,16000,Full Buy,CT,Evil Geniuses Gold,DETONATE
de_ancient,9,3,5,3,6,DETONATE,Starfish,CTWin,29650,4200,25450,Full Buy,21050,1000,20050,Full Buy,CT,DETONATE,Starfish
de_ancient,9,7,1,7,2,Dynamo Eclot,Sampi.Tipsport,CTWin,28100,10400,17700,Full Buy,27450,1000,26950,Full Buy,CT,Dynamo Eclot,Sampi.Tipsport
de_ancient,9,3,5,3,6,Encore,e-LEMON-ators,BombDefused,27350,12050,18000,Full Buy,2500,1000,2200,Full Eco,CT,Encore,e-LEMON-ators
de_ancient,9,2,6,2,7,The Big Dogs,Encore,CTWin,30950,20700,10250,Full Buy,7950,1000,10000,Semi Eco,CT,The Big Dogs,Encore
de_ancient,9,4,4,5,4,ENTERPRISE,Empiregoblins,TargetBombed,28600,1000,27600,Full Buy,20750,7550,16100,Full Buy,T,Empiregoblins,ENTERPRISE
de_ancient,9,7,1,8,1,EYEBALLERS,LDLC,TerroristsWin,7250,1000,7800,Semi Eco,27350,19850,7800,Full Buy,T,LDLC,EYEBALLERS
de_ancient,9,2,6,2,7,EYEBALLERS,SAW,CTWin,28700,1000,27700,Full Buy,25900,11550,14350,Full Buy,CT,EYEBALLERS,SAW
de_ancient,9,8,0,9,0,FaZe Clan,Natus Vincere,TargetBombed,28950,3400,26800,Full Buy,27550,19450,8300,Full Buy,T,Natus Vincere,FaZe Clan
de_ancient,9,7,1,7,2,FaZe Clan,Natus Vincere,BombDefused,27000,5100,21900,Full Buy,25700,9100,16800,Full Buy,CT,FaZe Clan,Natus Vincere
de_ancient,9,6,2,7,2,OG Esports,FaZe Clan,TerroristsWin,28000,5100,23300,Full Buy,26800,10100,16700,Full Buy,T,FaZe Clan,OG Esports
de_ancient,9,0,8,1,8,RED Canids Kalunga,Flamengo MDL,TerroristsWin,31350,7650,23900,Full Buy,7650,1000,9950,Semi Eco,T,Flamengo MDL,RED Canids Kalunga
de_ancient,9,3,5,3,6,Ninjas in Pyjamas,Fnatic,CTWin,31650,20950,11700,Full Buy,8500,1000,8850,Semi Eco,CT,Ninjas in Pyjamas,Fnatic
de_ancient,9,4,4,4,5,Into The Bin,milf,CTWin,30200,19200,11650,Full Buy,5300,1000,6300,Semi Eco,CT,Into The Bin,milf
de_ancient,9,4,4,4,5,WINDINGOgg,FURIA ACADEMY,CTWin,31450,22450,9000,Full Buy,23500,1000,22100,Full Buy,CT,WINDINGOgg,FURIA ACADEMY
de_ancient,9,6,2,7,2,TeamOne,FURIA,TerroristsWin,27100,1000,26300,Full Buy,26950,23050,3900,Full Buy,T,FURIA,TeamOne
de_ancient,9,2,6,2,7,Furious,Fuscao 1500,CTWin,25300,1000,24300,Full Buy,22150,15150,4300,Full Buy,CT,Furious,Fuscao 1500
de_ancient,9,6,2,7,2,RIVER PLATE GAMES,FUSCAO1500,TerroristsWin,4800,1000,4800,Full Eco,27350,14950,12700,Full Buy,T,FUSCAO1500,RIVER PLATE GAMES
de_ancient,9,4,4,4,5,FURIA ACADEMY,FUSION,BombDefused,30100,15150,14950,Full Buy,7150,1000,8750,Semi Eco,CT,FURIA ACADEMY,FUSION
de_ancient,9,0,8,0,9,9 Pandas Fearless,G2 Oya,CTWin,31200,12350,19050,Full Buy,25100,1000,24300,Full Buy,CT,9 Pandas Fearless,G2 Oya
de_ancient,9,6,2,6,3,GamerLegion,OG Esports,TargetSaved,27100,1000,26100,Full Buy,27150,14150,13000,Full Buy,CT,GamerLegion,OG Esports
de_ancient,9,3,5,3,6,BIG OMENAcademy,GHR-Esports,CTWin,30000,16200,14000,Full Buy,7350,6950,200,Semi Eco,CT,BIG OMENAcademy,GHR-Esports
de_ancient,9,4,4,5,4,Cloud9,GODSENT,TargetBombed,11300,11300,0,Semi Buy,27750,20650,7100,Full Buy,T,GODSENT,Cloud9
de_ancient,9,1,7,2,7,EPIC DUDES,godsent,TerroristsWin,31000,21050,9950,Full Buy,27150,10900,16900,Full Buy,T,godsent,EPIC DUDES
de_ancient,9,6,2,7,2,Fnatic,GODSENT,TargetBombed,28800,18050,10750,Full Buy,26050,22250,4900,Full Buy,T,GODSENT,Fnatic
de_ancient,9,2,7,2,8,HEET,GODSENT,CTWin,31050,17150,14300,Full Buy,12800,3800,9400,Semi Buy,CT,HEET,GODSENT
de_ancient,9,6,2,7,2,Encore,GRAYHOUND.Rivalry,TargetBombed,29850,17600,12250,Full Buy,27050,18650,8700,Full Buy,T,GRAYHOUND.Rivalry,Encore
de_ancient,9,5,3,5,4,Grayhound,Eruption,CTWin,28650,18450,10200,Full Buy,3400,1000,3900,Full Eco,CT,Grayhound,Eruption
de_ancient,9,0,8,1,8,Grayhound,Stirlzs Angels,TerroristsWin,32150,27050,5300,Full Buy,25100,1000,24100,Full Buy,T,Stirlzs Angels,Grayhound
de_ancient,9,4,4,4,5,GRAYHOUND.Rivalry,VERTEX ESC,CTWin,30850,13100,17750,Full Buy,27250,1000,26450,Full Buy,CT,GRAYHOUND.Rivalry,VERTEX ESC
de_ancient,9,3,5,3,6,CPH Flames Shieldmaidens,Guild,CTWin,26300,1000,25300,Full Buy,27350,20250,9800,Full Buy,CT,CPH Flames Shieldmaidens,Guild
de_ancient,9,4,4,4,5,HEET,Budapest Five,BombDefused,22900,1000,21900,Full Buy,26350,21350,5400,Full Buy,CT,HEET,Budapest Five
de_ancient,9,3,5,3,6,MOON,HYDRA,BombDefused,29750,19250,10500,Full Buy,24600,1000,23600,Full Buy,CT,MOON,HYDRA
de_ancient,9,5,3,6,3,Hype E-Sports,Fuscao 1500,TargetBombed,23500,1000,22800,Full Buy,27250,15250,12200,Full Buy,T,Fuscao 1500,Hype E-Sports
de_ancient,9,6,2,7,2,The Union,Imperial Sportsbet.io,TerroristsWin,30000,14250,15750,Full Buy,27250,1000,26250,Full Buy,T,Imperial Sportsbet.io,The Union
de_ancient,9,4,4,5,4,iNation,EYEBALLERS,TerroristsWin,30450,16850,14250,Full Buy,2000,1000,14500,Full Eco,T,EYEBALLERS,iNation
de_ancient,9,2,6,3,6,Boston crab,Insilio Winline,TerroristsWin,30650,11650,19400,Full Buy,22100,1000,21100,Full Buy,T,Insilio Winline,Boston crab
de_ancient,9,4,4,4,5,GHR-Esports,INSILIO,TargetSaved,22800,6400,16400,Full Buy,26650,1000,25850,Full Buy,CT,GHR-Esports,INSILIO
de_ancient,9,4,4,4,5,INSILIO,Into The Bin,CTWin,30300,12650,17650,Full Buy,7750,6750,1900,Semi Eco,CT,INSILIO,Into The Bin
de_ancient,9,3,5,3,6,Insilio Winline,00Prospects,BombDefused,30800,16400,14400,Full Buy,3150,1000,2550,Full Eco,CT,Insilio Winline,00Prospects
de_ancient,9,5,3,5,4,MIBR Academy,INTZ,BombDefused,30150,1000,29150,Full Buy,24200,7050,17150,Full Buy,CT,MIBR Academy,INTZ
de_ancient,9,4,4,4,5,k23 1xbet,MOUZ NXT,CTWin,30550,22350,8200,Full Buy,23800,1000,23100,Full Buy,CT,k23 1xbet,MOUZ NXT
de_ancient,9,5,3,6,3,k23,SAW,TerroristsWin,28200,10850,17650,Full Buy,24650,1000,25650,Full Buy,T,SAW,k23
de_ancient,9,5,3,5,4,Cartel and friends,Limitless,BombDefused,8450,5350,3700,Semi Eco,25100,13200,12400,Full Buy,CT,Cartel and friends,Limitless
de_ancient,9,5,3,5,4,FURIA ACADEMY,MIBR Academy,CTWin,29400,7950,21450,Full Buy,12250,1000,12250,Semi Buy,CT,FURIA ACADEMY,MIBR Academy
de_ancient,9,4,4,5,4,Furious,MIBR Academy,TerroristsWin,31450,26850,4800,Full Buy,6300,1000,6300,Semi Eco,T,MIBR Academy,Furious
de_ancient,9,4,4,4,5,00Nation,MIBR,TargetSaved,31650,16150,15700,Full Buy,21200,1000,20400,Full Buy,CT,00Nation,MIBR
de_ancient,9,6,2,6,3,Vendetta,MIBR,CTWin,29350,1000,28350,Full Buy,27950,12150,16100,Full Buy,CT,Vendetta,MIBR
de_ancient,9,6,2,7,2,Monte,PALOMA,TerroristsWin,7750,1000,8700,Semi Eco,27250,4700,22550,Full Buy,T,PALOMA,Monte
de_ancient,9,1,7,2,7,Monte,SHAPITO,TargetBombed,30950,9900,21900,Full Buy,24200,1000,23200,Full Buy,T,SHAPITO,Monte
de_ancient,9,6,2,6,3,Apeks,MOUZ,CTWin,30350,15500,15500,Full Buy,3150,1000,4450,Full Eco,CT,Apeks,MOUZ
de_ancient,9,6,2,7,2,MOUZ,B8,TargetBombed,27000,10900,16000,Full Buy,27950,20650,7600,Full Buy,T,B8,MOUZ
de_ancient,9,5,3,6,3,FORZE LUKOIL,MOUZ,TargetBombed,24800,1000,23800,Full Buy,27550,16150,11600,Full Buy,T,MOUZ,FORZE LUKOIL
de_ancient,9,3,5,4,5,sAw,MOUZ,TargetBombed,28400,13700,14100,Full Buy,27050,7050,20650,Full Buy,T,MOUZ,sAw
de_ancient,9,3,5,3,6,Movistar Riders,Source2,BombDefused,23550,1000,22550,Full Buy,27850,16550,11600,Full Buy,CT,Movistar Riders,Source2
de_ancient,9,5,3,6,3,Take Flyte,Team Mythic,TargetBombed,30850,16650,14200,Full Buy,12600,1000,12400,Semi Buy,T,Team Mythic,Take Flyte
de_ancient,9,0,8,1,8,Natus Vincere,Team Falcons,TerroristsWin,30650,19000,11650,Full Buy,12950,1000,12550,Semi Buy,T,Team Falcons,Natus Vincere
de_ancient,9,7,1,8,1,Guild,NAVI Javelins,TerroristsWin,29300,1000,28300,Full Buy,27950,16650,11300,Full Buy,T,NAVI Javelins,Guild
de_ancient,9,6,2,6,3,Apeks Rebels,Nexus,CTWin,29200,1000,28200,Full Buy,27850,17350,10500,Full Buy,CT,Apeks Rebels,Nexus
de_ancient,9,4,4,5,4,Nigma Galaxy,BIG EQUIPA,TerroristsWin,27850,24950,6200,Full Buy,23200,1000,21400,Full Buy,T,BIG EQUIPA,Nigma Galaxy
de_ancient,9,0,8,1,8,Cloud9,Ninjas in Pyjamas,TargetBombed,31250,5700,25950,Full Buy,27450,4850,23250,Full Buy,T,Ninjas in Pyjamas,Cloud9
de_ancient,9,5,3,6,3,HEET,Ninjas In Pyjamas,TerroristsWin,24150,6700,18550,Full Buy,27350,15650,11700,Full Buy,T,Ninjas In Pyjamas,HEET
de_ancient,9,3,5,4,5,INTZ,O PLANO,TargetBombed,19000,7100,16650,Semi Buy,26850,1000,25850,Full Buy,T,O PLANO,INTZ
de_ancient,9,6,2,7,2,ODDIK,BocaJrsGaming,TerroristsWin,8450,4550,4300,Semi Eco,26650,10450,16200,Full Buy,T,BocaJrsGaming,ODDIK
de_ancient,9,5,3,6,3,Fuscao 1500,ODDIK,TerroristsWin,31750,21750,10200,Full Buy,23050,1000,21850,Full Buy,T,ODDIK,Fuscao 1500
de_ancient,9,7,1,7,2,Hype E-Sports,ODDIK,CTWin,19000,4750,17050,Semi Buy,27250,1000,26250,Full Buy,CT,Hype E-Sports,ODDIK
de_ancient,9,5,3,6,3,ODDIK,WINDINGOgg,TerroristsWin,1100,1000,600,Full Eco,27150,10650,16500,Full Buy,T,WINDINGOgg,ODDIK
de_ancient,9,2,6,3,6,OG,Fnatic,TargetBombed,28550,1000,27550,Full Buy,26700,9850,16850,Full Buy,T,Fnatic,OG
de_ancient,9,2,6,2,7,OG,GODSENT,BombDefused,30150,25750,4400,Full Buy,6350,1000,7000,Semi Eco,CT,OG,GODSENT
de_ancient,9,6,2,7,2,OG,sYnck,TerroristsWin,3950,1000,4050,Full Eco,26950,19550,9000,Full Buy,T,sYnck,OG
de_ancient,9,4,4,4,5,paiN Academy,RED Canids,BombDefused,28850,1000,28650,Full Buy,27450,14950,12800,Full Buy,CT,paiN Academy,RED Canids
de_ancient,9,3,5,4,5,PGE Turow,EC Brugge,TerroristsWin,32150,26850,5300,Full Buy,22900,1000,21900,Full Buy,T,EC Brugge,PGE Turow
de_ancient,9,4,4,4,5,Iron-Branch,00Prospects,CTWin,31650,20200,11450,Full Buy,8050,4700,8700,Semi Eco,CT,Iron-Branch,00Prospects
de_ancient,9,8,0,9,0,NtK,PROSPECTS,TerroristsWin,9650,1000,9750,Semi Eco,27550,10750,17000,Full Buy,T,PROSPECTS,NtK
de_ancient,9,1,7,1,8,SproutGG,00Prospects,BombDefused,30550,14950,15600,Full Buy,6350,1000,8250,Semi Eco,CT,SproutGG,00Prospects
de_ancient,9,4,4,5,4,Young Ninjas,00prospects,TerroristsWin,2700,1000,3200,Full Eco,27950,23250,4900,Full Buy,T,00prospects,Young Ninjas
de_ancient,9,5,7,5,8,RA.BUFF,VERTEX,BombDefused,30700,16900,13800,Full Buy,3200,1000,3500,Full Eco,CT,RA.BUFF,VERTEX
de_ancient,9,1,7,1,8,RED Canids,Fuscao 1500,BombDefused,31550,27050,4500,Full Buy,25150,1000,24450,Full Buy,CT,RED Canids,Fuscao 1500
de_ancient,9,5,3,5,4,RED Canids,INTZ,CTWin,32350,21000,11350,Full Buy,8750,7150,2000,Semi Eco,CT,RED Canids,INTZ
de_ancient,9,2,6,2,7,Royals,Arctic Raptors,BombDefused,30450,21050,9400,Full Buy,19400,1000,19300,Semi Buy,CT,Royals,Arctic Raptors
de_ancient,9,3,5,3,6,SANGAL,PartizanEsports,BombDefused,21950,14050,8100,Full Buy,29600,20800,8800,Full Buy,CT,SANGAL,PartizanEsports
de_ancient,9,2,6,3,6,YNG Sharks,Flamengo MDL,TerroristsWin,32450,26950,5500,Full Buy,24400,1000,23400,Full Buy,T,Flamengo MDL,YNG Sharks
de_ancient,9,6,2,6,3,ODDIK,YNG Sharks,BombDefused,29150,19550,9800,Full Buy,27150,22150,5000,Full Buy,CT,ODDIK,YNG Sharks
de_ancient,9,6,2,7,2,SINNERS,Cryptova,TerroristsWin,5250,1000,5350,Semi Eco,27250,18050,9400,Full Buy,T,Cryptova,SINNERS
